SalesKey,TransactionId,DateKey,TimeKey,CustomerId,ShopId,TotalQuantity,TotalAmount,PaymentMethod,LoyaltyPointsEarned,LoyaltyPointsRedeemed,CreatedAt
1,txn-000001,20251002,75820,customer-029,shop-001,1,4.95,Mobile Pay,5,0,2025-10-02T07:58:20Z
2,txn-000002,20250927,135650,customer-109,shop-002,1,3.25,Credit Card,3,0,2025-09-27T13:56:50Z
3,txn-000003,20250923,34820,customer-108,shop-008,1,3.00,Cash,2,0,2025-09-23T03:48:20Z
4,txn-000004,20251014,90412,customer-087,shop-004,1,5.50,Gift Card,4,0,2025-10-14T09:04:12Z
5,txn-000005,20250813,85157,customer-250,shop-030,1,2.75,Credit Card,2,2,2025-08-13T08:51:57Z
6,txn-000006,20251015,72247,customer-075,shop-003,2,9.90,Credit Card,9,0,2025-10-15T07:22:47Z
7,txn-000007,20251005,73716,customer-069,shop-023,2,9.75,Credit Card,10,0,2025-10-05T07:37:16Z
8,txn-000008,20250924,74713,customer-057,shop-022,1,4.50,Credit Card,4,0,2025-09-24T07:47:13Z
9,txn-000009,20250925,73731,customer-225,shop-023,2,10.45,Debit Card,10,0,2025-09-25T07:37:31Z
10,txn-000010,20250911,201923,customer-230,shop-019,1,4.95,Mobile Pay,5,0,2025-09-11T20:19:23Z
11,txn-000011,20250816,20845,customer-161,shop-006,1,6.95,Gift Card,6,0,2025-08-16T02:08:45Z
12,txn-000012,20250923,230635,customer-221,shop-001,2,9.20,Credit Card,9,0,2025-09-23T23:06:35Z
13,txn-000013,20251010,25839,customer-068,shop-017,4,16.50,Cash,16,0,2025-10-10T02:58:39Z
14,txn-000014,20250812,24014,customer-238,shop-012,1,3.25,Debit Card,3,3,2025-08-12T02:40:14Z
15,txn-000015,20251014,143124,customer-033,shop-005,4,14.25,Gift Card,14,0,2025-10-14T14:31:24Z
16,txn-000016,20251005,110838,customer-167,shop-012,1,4.25,Cash,3,0,2025-10-05T11:08:38Z
17,txn-000017,20250927,90953,customer-057,shop-001,1,4.50,Credit Card,4,0,2025-09-27T09:09:53Z
18,txn-000018,20250822,11228,customer-139,shop-005,2,9.90,Cash,9,9,2025-08-22T01:12:28Z
19,txn-000019,20250904,153423,customer-109,shop-014,2,8.70,Credit Card,8,0,2025-09-04T15:34:23Z
20,txn-000020,20250911,50319,customer-047,shop-009,4,20.10,Debit Card,21,0,2025-09-11T05:03:19Z
21,txn-000021,20251013,95605,customer-218,shop-008,2,9.00,Gift Card,8,8,2025-10-13T09:56:05Z
22,txn-000022,20250826,235804,customer-238,shop-026,1,5.95,Mobile Pay,5,0,2025-08-26T23:58:04Z
23,txn-000023,20250806,221633,customer-149,shop-024,2,8.50,Credit Card,9,9,2025-08-06T22:16:33Z
24,txn-000024,20250807,213958,customer-153,shop-003,1,3.25,Debit Card,2,2,2025-08-07T21:39:58Z
25,txn-000025,20250925,30427,customer-134,shop-011,2,8.50,Debit Card,8,0,2025-09-25T03:04:27Z
26,txn-000026,20250808,70215,customer-003,shop-015,4,19.50,Cash,18,0,2025-08-08T07:02:15Z
